year,area,zip_code,moisture,kernel_weight,actual_wheat_ash,falling_no,protein_12,ZIP,COUNTY,FIPScounty,aggRain,meanAvgT,aggGDD,meanMaxVPD,meanMaxRH,meanMinRH
2016.0,Area 01 - North Central Texas,79235,12.0,33.68,0.0405,356.0,11.01,79235,48153,48153,1088.2719710250003,285.85923287709505,4545.820435987505,0.7306616682647864,76.06186643994411,25.852364775139687
2016.0,Area 01 - North Central Texas,79311,11.0,30.35,0.035,329.0,10.77752809,79311,48189,48189,1027.526386135,285.614398407821,4490.740717944997,0.7406380314834303,75.80366032821227,25.08362015921785
2016.0,Area 01 - North Central Texas,79041,12.4,31.07,0.0437,359.0,11.82374429,79041,48189,48189,1027.526386135,285.614398407821,4490.740717944997,0.7406380314834303,75.80366032821227,25.08362015921785
2016.0,Area 01 - North Central Texas,79072,10.5,34.75,0.043,311.0,9.478435754,79072,48189,48189,1027.526386135,285.614398407821,4490.740717944997,0.7406380314834303,75.80366032821227,25.08362015921785
2016.0,Area 03 - Northwest Oklahoma,73727,10.95,34.22,0.032,403.0,11.75968557,73727,40047,40047,1568.1666942499023,285.49816009776566,4433.060125859003,0.45210929628009516,83.02131721368708,36.50668175139661
2016.0,Area 03 - Northwest Oklahoma,73735,10.35,31.82,0.0465,407.0,11.94601227,73735,40047,40047,1568.1666942499023,285.49816009776566,4433.060125859003,0.45210929628009516,83.02131721368708,36.50668175139661
2016.0,Area 03 - Northwest Oklahoma,73738,10.75,27.13,0.045,421.0,11.07271709,73738,40047,40047,1568.1666942499023,285.49816009776566,4433.060125859003,0.45210929628009516,83.02131721368708,36.50668175139661
2016.0,Area 03 - Northwest Oklahoma,74640,10.35,33.37,0.0444,412.0,11.49447853,74640,40047,40047,1568.1666942499023,285.49816009776566,4433.060125859003,0.45210929628009516,83.02131721368708,36.50668175139661
2016.0,Area 03 - Northwest Oklahoma,73720,10.05,28.9,0.042,381.0,11.76920511,73720,40047,40047,1568.1666942499023,285.49816009776566,4433.060125859003,0.45210929628009516,83.02131721368708,36.50668175139661
2016.0,Area 04 - Texas Panhandle,79045,10.1,28.96,0.049,349.0,12.80355951,79045,48117,48117,878.0614500866,284.6375750139665,4180.792233266997,0.7209643417923726,76.58423277793298,24.745371576815632
2016.0,Area 04 - Texas Panhandle,79035,9.95,27.16,0.044000000000000004,407.0,13.75946696,79035,48369,48369,816.6866092772199,284.80919581005577,4276.910464557505,0.7526970149088041,75.85196377374307,23.948084287011152
2016.0,Area 04 - Texas Panhandle,79035,9.2,32.35,0.0367,381.0,13.54889868,79035,48369,48369,816.6866092772199,284.80919581005577,4276.910464557505,0.7526970149088041,75.85196377374307,23.948084287011152
2016.0,Area 04 - Texas Panhandle,79009,9.95,28.86,0.0431,410.0,13.39789006,79009,48369,48369,816.6866092772199,284.80919581005577,4276.910464557505,0.7526970149088041,75.85196377374307,23.948084287011152
2016.0,Area 04 - Texas Panhandle,79029,11.95,33.41,0.0499,368.0,12.11311755,79029,48341,48341,787.6396406633993,284.4310561312852,4081.1350350200005,0.6685611689943803,78.41844189106145,25.825292610335197
2016.0,Area 04 - Texas Panhandle,79070,11.35,31.03,0.046,319.0,13.07343486,79070,48357,48357,978.0311414095997,284.80027624301664,4238.6901014840005,0.6263984936386823,80.17564060614525,27.045539152234635
2016.0,Area 04 - Texas Panhandle,79093,11.6,29.66,0.0465,360.0,10.95022624,79093,48357,48357,978.0311414095997,284.80027624301664,4238.6901014840005,0.6263984936386823,80.17564060614525,27.045539152234635
2016.0,Area 04 - Texas Panhandle,79068,10.85,29.7,0.0475,377.0,12.54604599,79068,48065,48065,893.6866380089003,285.29279854748586,3229.8878746849987,0.605996369961847,80.19843677839847,26.9559882867784
2016.0,Area 04 - Texas Panhandle,73960,10.8,33.16,0.0466,364.0,11.07892377,73960,48421,48421,830.8126004634695,284.30663906424576,4060.289666268999,0.6526106054830627,78.71882127234642,25.512425861731842
2016.0,Area 04 - Texas Panhandle,79086,10.15,27.79,0.0499,331.0,12.92821369,79086,48341,48341,787.6396406633993,284.4310561312852,4081.1350350200005,0.6685611689943803,78.41844189106145,25.825292610335197
2016.0,Area 04 - Texas Panhandle,79086,9.3,31.1,0.0466,372.0,12.85556781,79086,48341,48341,787.6396406633993,284.4310561312852,4081.1350350200005,0.6685611689943803,78.41844189106145,25.825292610335197
2016.0,Area 04 - Texas Panhandle,79081,10.75,30.1,0.044000000000000004,352.0,12.48268908,79081,48195,48195,346.20937049070005,284.68305759776536,2123.7319726799997,0.6842386080993687,78.42342270670385,25.330824229050286
2016.0,Area 04 - Texas Panhandle,79040,10.2,31.36,0.046,366.0,11.24988864,79040,48195,48195,346.20937049070005,284.68305759776536,2123.7319726799997,0.6842386080993687,78.42342270670385,25.330824229050286
2016.0,Area 04 - Texas Panhandle,79039,10.2,31.33,0.0525,347.0,10.59331849,79039,48065,48065,893.6866380089003,285.29279854748586,3229.8878746849987,0.605996369961847,80.19843677839847,26.9559882867784
2016.0,Area 04 - Texas Panhandle,79097,9.35,31.36,0.0499,367.0,12.79470491,79097,48065,48065,893.6866380089003,285.29279854748586,3229.8878746849987,0.605996369961847,80.19843677839847,26.9559882867784
2016.0,Area 04 - Texas Panhandle,79068,11.4,30.51,0.048,358.0,11.63069977,79068,48065,48065,893.6866380089003,285.29279854748586,3229.8878746849987,0.605996369961847,80.19843677839847,26.9559882867784
2016.0,Area 06A - S. Central Kansas,67013,11.5,32.35,0.0435,385.0,10.41084746,67013,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67031,10.9,30.76,0.0351,388.0,10.15308642,67031,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67031,10.9,30.76,0.0351,388.0,10.15308642,67031,20173,20173,1263.2486145042699,284.2431493109872,2953.2536313370006,0.45081135124548954,81.54980850279328,36.158846638733685
2016.0,Area 06A - S. Central Kansas,67119,11.8,30.73,0.0499,335.0,9.448526077,67119,20035,20035,1290.4666952017,284.79466819366854,3114.2342833602975,0.47488792271793895,81.28497237243967,35.884961843575425
2016.0,Area 06A - S. Central Kansas,67119,11.8,30.73,0.0499,335.0,9.448526077,67119,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67103,11.75,30.95,0.0496,397.0,10.15116147,67103,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67152,10.5,30.22,0.0484,405.0,10.28469274,67152,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67152,10.5,32.38,0.045,367.0,10.18636872,67152,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67140,10.7,30.02,0.0476,389.0,9.302575588,67140,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67156,11.55,30.27,0.053,395.0,10.88434144,67156,20035,20035,1290.4666952017,284.79466819366854,3114.2342833602975,0.47488792271793895,81.28497237243967,35.884961843575425
2016.0,Area 06A - S. Central Kansas,67152,11.0,30.94,0.0488,379.0,10.0458427,67152,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67108,11.6,32.4,0.0497,354.0,10.07420814,67108,20173,20173,1263.2486145042699,284.2431493109872,2953.2536313370006,0.45081135124548954,81.54980850279328,36.158846638733685
2016.0,Area 06A - S. Central Kansas,67146,11.9,30.11,0.049,387.0,10.11350738,67146,20035,20035,1290.4666952017,284.79466819366854,3114.2342833602975,0.47488792271793895,81.28497237243967,35.884961843575425
2016.0,Area 06A - S. Central Kansas,67146,11.9,30.11,0.049,387.0,10.11350738,67146,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67110,11.9,29.6,0.052000000000000005,392.0,11.6677412,67110,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67110,11.9,29.6,0.052000000000000005,392.0,11.6677412,67110,20035,20035,1290.4666952017,284.79466819366854,3114.2342833602975,0.47488792271793895,81.28497237243967,35.884961843575425
2016.0,Area 06A - S. Central Kansas,67110,11.9,29.6,0.052000000000000005,392.0,11.6677412,67110,20173,20173,1263.2486145042699,284.2431493109872,2953.2536313370006,0.45081135124548954,81.54980850279328,36.158846638733685
2016.0,Area 06A - S. Central Kansas,67107,11.7,30.9,0.0488,346.0,12.88607022,67107,20079,20079,1744.9379883669692,283.8277130586591,3861.0993369010007,0.3804318735565262,84.12692177374304,37.312023258379874
2016.0,Area 06A - S. Central Kansas,67107,11.7,30.9,0.0488,346.0,12.88607022,67107,20113,20113,1636.196886162751,283.5517720251398,3791.6871650770004,0.3540585142566856,85.26337140782117,37.204835807262576
2016.0,Area 06A - S. Central Kansas,67107,11.9,32.74,0.0482,379.0,10.31827469,67107,20079,20079,1744.9379883669692,283.8277130586591,3861.0993369010007,0.3804318735565262,84.12692177374304,37.312023258379874
2016.0,Area 06A - S. Central Kansas,67107,11.9,32.74,0.0482,379.0,10.31827469,67107,20113,20113,1636.196886162751,283.5517720251398,3791.6871650770004,0.3540585142566856,85.26337140782117,37.204835807262576
2016.0,Area 06A - S. Central Kansas,67107,11.3,31.23,0.0499,366.0,9.821871477,67107,20079,20079,1744.9379883669692,283.8277130586591,3861.0993369010007,0.3804318735565262,84.12692177374304,37.312023258379874
2016.0,Area 06A - S. Central Kansas,67107,11.3,31.23,0.0499,366.0,9.821871477,67107,20113,20113,1636.196886162751,283.5517720251398,3791.6871650770004,0.3540585142566856,85.26337140782117,37.204835807262576
2016.0,Area 06A - S. Central Kansas,67151,12.85,30.05,0.0525,331.0,10.78416523,67151,20115,20115,1621.524083391299,283.4495815502794,3739.789034889002,0.38360857413118427,83.73071249581004,38.2093416571229
2016.0,Area 06A - S. Central Kansas,67151,12.85,30.05,0.0525,331.0,10.78416523,67151,20079,20079,1744.9379883669692,283.8277130586591,3861.0993369010007,0.3804318735565262,84.12692177374304,37.312023258379874
2016.0,Area 06A - S. Central Kansas,67152,10.85,30.01,0.0503,367.0,9.920358946,67152,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67056,11.3,33.82,0.0492,363.0,10.49650507,67056,20079,20079,1744.9379883669692,283.8277130586591,3861.0993369010007,0.3804318735565262,84.12692177374304,37.312023258379874
2016.0,Area 06A - S. Central Kansas,67068,10.5,32.5,0.043,357.0,11.38592179,67068,20095,20095,1526.8336724625003,284.1440985335199,3991.5181879900033,0.41622196311713133,84.14991410195536,34.56921458379888
2016.0,Area 06A - S. Central Kansas,67022,10.7,31.66,0.0496,394.0,9.677043673,67022,20191,20191,1286.5018816589,284.6363568342644,3173.174622923001,0.4137006989795083,83.72265588081933,38.03249287337058
2016.0,Area 06A - S. Central Kansas,67035,10.9,28.48,0.0476,378.0,9.965432099,67035,20095,20095,1526.8336724625003,284.1440985335199,3991.5181879900033,0.41622196311713133,84.14991410195536,34.56921458379888
2016.0,Area 06A - S. Central Kansas,67035,10.9,28.48,0.0476,378.0,9.965432099,67035,20151,20151,715.8705103993398,284.2117598044694,1991.9877947313994,0.2952848985487902,88.30766995810059,35.6615857234637
2016.0,Area 06A - S. Central Kansas,67025,11.05,30.3,0.0491,371.0,9.438111297999999,67025,20173,20173,1263.2486145042699,284.2431493109872,2953.2536313370006,0.45081135124548954,81.54980850279328,36.158846638733685
2016.0,Area 06A - S. Central Kansas,67025,11.05,30.3,0.0491,371.0,9.438111297999999,67025,20095,20095,1526.8336724625003,284.1440985335199,3991.5181879900033,0.41622196311713133,84.14991410195536,34.56921458379888
2016.0,Area 06A - S. Central Kansas,67005,10.5,24.08,0.0528,362.0,11.73988827,67005,20035,20035,1290.4666952017,284.79466819366854,3114.2342833602975,0.47488792271793895,81.28497237243967,35.884961843575425
2016.0,Area 06A - S. Central Kansas,67159,11.7,33.05,0.048,370.0,10.02582106,67159,20095,20095,1526.8336724625003,284.1440985335199,3991.5181879900033,0.41622196311713133,84.14991410195536,34.56921458379888
2016.0,Area 06A - S. Central Kansas,67065,11.0,30.29,0.0493,440.0,10.36224719,67065,20151,20151,715.8705103993398,284.2117598044694,1991.9877947313994,0.2952848985487902,88.30766995810059,35.6615857234637
2016.0,Area 06A - S. Central Kansas,67112,12.1,34.57,0.048,392.0,10.16154721,67112,20095,20095,1526.8336724625003,284.1440985335199,3991.5181879900033,0.41622196311713133,84.14991410195536,34.56921458379888
2016.0,Area 06A - S. Central Kansas,67578,12.6,39.86,0.0496,390.0,11.56887872,67578,20185,20185,681.8682992913003,284.53407005586604,1975.3116748500004,0.42204981266737956,84.69013741061457,32.62437004748604
2016.0,Area 06A - S. Central Kansas,67557,11.6,28.43,0.0536,406.0,12.89140271,67557,20185,20185,681.8682992913003,284.53407005586604,1975.3116748500004,0.42204981266737956,84.69013741061457,32.62437004748604
2016.0,Area 06A - S. Central Kansas,67557,11.6,28.43,0.0536,406.0,12.89140271,67557,20151,20151,715.8705103993398,284.2117598044694,1991.9877947313994,0.2952848985487902,88.30766995810059,35.6615857234637
2016.0,Area 06A - S. Central Kansas,67576,12.2,32.47,0.0445,348.0,11.07517084,67576,20185,20185,681.8682992913003,284.53407005586604,1975.3116748500004,0.42204981266737956,84.69013741061457,32.62437004748604
2016.0,Area 06A - S. Central Kansas,67550,11.95,28.39,0.0494,379.0,12.73276547,67550,20145,20145,638.0849233810999,284.31356167597755,1951.3228474190003,0.41533977088834945,85.1511623407821,32.022280804469275
2016.0,Area 06A - S. Central Kansas,67059,12.1,29.22,0.0466,355.0,11.31285552,67059,20151,20151,715.8705103993398,284.2117598044694,1991.9877947313994,0.2952848985487902,88.30766995810059,35.6615857234637
2016.0,Area 06A - S. Central Kansas,67124,11.1,29.31,0.0466,371.0,10.45309336,67124,20151,20151,715.8705103993398,284.2117598044694,1991.9877947313994,0.2952848985487902,88.30766995810059,35.6615857234637
2016.0,Area 06A - S. Central Kansas,67550,11.0,34.17,0.0476,388.0,11.77617978,67550,20145,20145,638.0849233810999,284.31356167597755,1951.3228474190003,0.41533977088834945,85.1511623407821,32.022280804469275
2016.0,Area 06 - Southwest Kansas,67954,9.65,31.82,0.0425,369.0,9.934698395,67954,20129,20129,813.7580746108,283.81158301675964,3911.778049544998,0.6304256673621131,79.24393434916207,25.789716018854772
2016.0,Area 06 - Southwest Kansas,67952,10.45,31.52,0.0431,377.0,11.49748744,67952,20189,20189,521.7342986058001,283.993664953445,2965.2796016870006,0.6399431963216331,79.23529178770949,25.519816560521402
2016.0,Area 06 - Southwest Kansas,67950,11.9,28.61,0.0446,381.0,11.476958,67950,20129,20129,813.7580746108,283.81158301675964,3911.778049544998,0.6304256673621131,79.24393434916207,25.789716018854772
2016.0,Area 06 - Southwest Kansas,67953,9.25,28.8,0.0446,400.0,13.43030303,67953,20129,20129,813.7580746108,283.81158301675964,3911.778049544998,0.6304256673621131,79.24393434916207,25.789716018854772
2016.0,Area 06 - Southwest Kansas,67846,9.9,32.87,0.0398,387.0,12.11098779,67846,20069,20069,733.5372400072999,283.45677806331474,2849.201232576002,0.5096077546776371,82.9446756163873,28.118491383612707
2016.0,Area 06 - Southwest Kansas,67837,9.65,32.4,0.0494,387.0,13.83065855,67837,20069,20069,733.5372400072999,283.45677806331474,2849.201232576002,0.5096077546776371,82.9446756163873,28.118491383612707
2016.0,Area 06 - Southwest Kansas,67855,9.1,30.06,0.0477,426.0,12.92409241,67855,20187,20187,551.3120549691001,283.8872264804469,2942.083280876001,0.5418069300024756,82.60685607076358,26.462574179702052
2016.0,Area 06 - Southwest Kansas,67846,10.2,32.4,0.0441,394.0,12.62182628,67846,20069,20069,733.5372400072999,283.45677806331474,2849.201232576002,0.5096077546776371,82.9446756163873,28.118491383612707
2016.0,Area 06 - Southwest Kansas,67855,8.9,33.42,0.045,414.0,13.31108672,67855,20187,20187,551.3120549691001,283.8872264804469,2942.083280876001,0.5418069300024756,82.60685607076358,26.462574179702052
2016.0,Area 06 - Southwest Kansas,67880,9.05,28.3,0.0464,418.0,11.35920836,67880,20067,20067,832.1772929955002,283.42505245810077,3846.9782405462993,0.4991126348119468,83.80873942039106,27.287932356145234
2016.0,Area 06 - Southwest Kansas,67838,10.35,35.51,0.0458,369.0,10.28711656,67838,20093,20093,545.5676263804997,283.36295802607066,2817.8870253990003,0.5798430718546191,80.97424891806334,26.25965706517695
2016.0,Area 06 - Southwest Kansas,67838,9.75,36.1,0.0498,375.0,12.22736842,67838,20093,20093,545.5676263804997,283.36295802607066,2817.8870253990003,0.5798430718546191,80.97424891806334,26.25965706517695
2016.0,Area 06 - Southwest Kansas,67901,10.35,30.8,0.0456,407.0,11.2,67901,20175,20175,303.5388616419001,285.04971279329607,1050.6200854400006,0.39629351008782127,86.4140400111732,27.58396608379887
2016.0,Area 06 - Southwest Kansas,67835,9.85,35.46,0.0488,356.0,10.93288963,67835,20069,20069,733.5372400072999,283.45677806331474,2849.201232576002,0.5096077546776371,82.9446756163873,28.118491383612707
2016.0,Area 06 - Southwest Kansas,67853,10.2,32.02,0.0444,396.0,10.72071269,67853,20069,20069,733.5372400072999,283.45677806331474,2849.201232576002,0.5096077546776371,82.9446756163873,28.118491383612707
2016.0,Area 06 - Southwest Kansas,67862,8.4,28.65,0.0496,393.0,12.85414847,67862,20187,20187,551.3120549691001,283.8872264804469,2942.083280876001,0.5418069300024756,82.60685607076358,26.462574179702052
2016.0,Area 06 - Southwest Kansas,67860,10.4,35.23,0.0454,371.0,12.69910714,67860,20093,20093,545.5676263804997,283.36295802607066,2817.8870253990003,0.5798430718546191,80.97424891806334,26.25965706517695
2016.0,Area 07 - Southeast Kansas,67356,13.2,36.68,0.0492,364.0,10.21935484,67356,20021,20021,2106.5519421536283,284.50022129888276,3998.1358004770004,0.345112817339655,84.06588919832393,43.188639132681544
2016.0,Area 07 - Southeast Kansas,66748,12.7,35.51,0.048,391.0,10.60435281,66748,20133,20133,1917.0131486861974,284.07997561452515,3911.1647312029995,0.31963646557848174,85.31264736871512,42.49382173184354
2016.0,Area 07 - Southeast Kansas,66716,11.5,32.6,0.0462,408.0,9.854011299,66716,20011,20011,2126.383085846598,283.9761817737433,3883.416226641,0.34470803022433016,83.92134206564245,42.57305863966475
2016.0,Area 07 - Southeast Kansas,66713,11.75,35.96,0.0458,379.0,9.742322946,66713,20021,20021,2106.5519421536283,284.50022129888276,3998.1358004770004,0.345112817339655,84.06588919832393,43.188639132681544
2016.0,Area 07 - Southeast Kansas,66860,12.8,34.0,0.0481,382.0,10.21284404,66860,20111,20111,1715.7383463917004,283.22304513966446,3658.2479505200013,0.3489717337309643,84.31427581564239,40.4673839930168
2016.0,Area 07 - Southeast Kansas,66762,11.3,33.5,0.0473,388.0,9.494475761,66762,20021,20021,2106.5519421536283,284.50022129888276,3998.1358004770004,0.345112817339655,84.06588919832393,43.188639132681544
2016.0,Area 07 - Southeast Kansas,66725,11.8,34.94,0.0516,358.0,9.558276644,66725,20021,20021,2106.5519421536283,284.50022129888276,3998.1358004770004,0.345112817339655,84.06588919832393,43.188639132681544
2016.0,Area 07 - Southeast Kansas,67337,12.0,35.32,0.0517,354.0,8.96,67337,20125,20125,1793.7274209550008,284.5259123463687,4070.5237401570007,0.3453422776648364,84.67345268156431,40.7737412346369
2016.0,Area 07 - Southeast Kansas,66857,12.65,36.5,0.0484,395.0,10.00389239,66857,20031,20031,1738.1054745727,283.36084497206696,3716.5362264799974,0.3431795252210979,84.30070957262578,40.98893456843574
2016.0,Area 07 - Southeast Kansas,66773,11.95,33.78,0.0494,368.0,9.304713231000001,66773,20021,20021,2106.5519421536283,284.50022129888276,3998.1358004770004,0.345112817339655,84.06588919832393,43.188639132681544
2016.0,Area 07 - Southeast Kansas,66720,12.2,34.23,0.0483,387.0,9.962642369,66720,20133,20133,1917.0131486861974,284.07997561452515,3911.1647312029995,0.31963646557848174,85.31264736871512,42.49382173184354
2016.0,Area 07 - Southeast Kansas,66852,12.4,33.47,0.0516,383.0,10.48767123,66852,20031,20031,1738.1054745727,283.36084497206696,3716.5362264799974,0.3431795252210979,84.30070957262578,40.98893456843574
2016.0,Area 07 - Southeast Kansas,67301,12.4,33.09,0.0492,378.0,9.673972603,67301,20125,20125,1793.7274209550008,284.5259123463687,4070.5237401570007,0.3453422776648364,84.67345268156431,40.7737412346369
2016.0,Area 08A - Central Kansas,67457,10.85,29.78,0.0475,368.0,10.94694335,67457,20159,20159,1144.0456502639,283.67677756052154,2844.4567248610006,0.40566480300181984,83.91112756610805,34.7294474227188
2016.0,Area 08A - Central Kansas,67530,10.05,31.93,0.0499,385.0,11.89638688,67530,20009,20009,953.9697789167998,283.9232683426441,2929.466764192,0.46059744417437665,83.13940876350098,32.26664180167601
2016.0,Area 08A - Central Kansas,67530,10.05,31.93,0.0499,385.0,11.89638688,67530,20185,20185,681.8682992913003,284.53407005586604,1975.3116748500004,0.42204981266737956,84.69013741061457,32.62437004748604
2016.0,Area 08A - Central Kansas,67554,11.0,34.2,0.040999999999999995,384.0,11.93438202,67554,20159,20159,1144.0456502639,283.67677756052154,2844.4567248610006,0.40566480300181984,83.91112756610805,34.7294474227188
